address,contact_email,contact_irc,contact_ml,contact_wiki,id,lat,lng,name,url
"Hohenstaufenstraße 8, 60327 Frankfurt, Germany",noreply@ccc-ffm.de,,,,22,50.10873,8.65656,CCC Frankfurt,https://ccc-ffm.de
"Zeiseweg 9, 22765 Hamburg, Germany",mail@hamburg.ccc.de,ircs://irc.hackint.org:6697/#ccchh,talk@hamburg.ccc.de,,23,53.55836,9.94459,CCCHH,https://hamburg.ccc.de/
"CCC Mannheim e.V, Neckarauer Straße 106-116, 68163 Mannheim",info@ccc-mannheim.de,,default@lists.ccc-mannheim.de,,24,49.46369,8.48862,CCC Mannheim,https://mannheim.ccc.de/
"Adlerstr. 12a, 79098 Freiburg, Deutschland",,,ccc-fr@infra.de,,25,47.993194,7.840502,CCCFr,https://cccfr.de
"Rathausstrasse 6, 1010 Wien, Austria",contact@c3w.at,,,,26,48.2093723,16.356099,Chaos Computer Club Wien (C3W),https://c3w.at/
"60 Victor Hugo Avenue, Luxembourg-Limpertsberg, L-1750, Luxembourg",info@c3l.lu,,chaosstuff@lists.c3l.lu,,27,49.620709,6.122581,ChaosStuff,https://wiki.c3l.lu/doku.php?id=chaosstuff
"Sonnenstr. 58, 40227 Düsseldorf, Germany",mail@chaosdorf.de,irc://irc.oftc.net/chaosdorf,,,28,51.21261,6.79969,Chaosdorf,https://chaosdorf.de
"Sibyllastr. 9, 45136 Essen, Germany",info@chaospott.de,irc://irc.hackint.org/#chaospott,discuss@lists.chaospott.de,,29,51.438476,7.024991,Chaospott,https://chaospott.de
"dasWohnzimmer, Willy-Brandt-Platz 2, 71522 Backnang, Germany",info@chaostreff-backnang.de,,,,30,48.94862,9.42957,Chaostreff Backnang,https://chaostreff-backnang.de
"Zwyssigstrasse 45, 3007 Bern, Switzerland",info@chaostreffbern.ch,,bern@chaostreff.ch,,31,46.944178,7.421927,Chaostreff Bern,https://www.chaostreffbern.ch
"Augustusburger Str. 102, 09126 Chemnitz, Germany",,,kontakt@chaoschemnitz.de,,32,50.830659,12.939537,Chaostreff Chemnitz,https://chaoschemnitz.de
"Braunschweiger Str 22, 44145 Dortmund, Germany",,irc://irc.hackint.eu/#ccc.do,discuss@lists.chaostreff-dortmund.de,,33,51.527611,7.4649449,Chaostreff Dortmund,https://www.chaostreff-dortmund.de/
"Apenrader Str. 49, 24939 Flensburg",mail@c3fl.de,,,,34,54.8045778,9.4224836,Chaos Computer Club Flensburg,https://c3fl.de
"Akademiehof 10, 71638 Ludwigsburg, Germany",chaostreff@complb.de,,,,35,48.893,9.192,Chaostreff Ludwigsburg,https://complb.de
"machBar, freiLand - Haus 5, Friedrich-Engels-Str. 22, 14473 Potsdam, Germany",,,treff@ccc-p.org,,36,52.389424,13.078555,Chaostreff Potsdam (CCCP),https://www.ccc-p.org/
"Westcharweg 101, 45659 Recklinghausen",kontakt@c3RE.de,,,,37,51.62435592244,7.1690101828426,c3RE e.V. - Chaostreff Recklinghausen,https://c3re.de
"Chaos Computer Club Zürich, ℅ Verein Bitwäscherei, Neue Hard 12, CH-8005 Zürich, Switzerland",vorstand@ccczh.ch,ircs://irc.chaostreff.ch:6601/#ccczh,zuerich@chaostreff.ch,,38,47.38698,8.52017,Chaos Computer Club Zürich,https://www.ccczh.ch/
Space,chaoszone@eigenbaukombinat.de,,,,39,36.5516,-159.6696,ChaosZone,https://chaoszone.cz
"Computer Deconstruction Lab, Building 9059, 2201 Marconi Road, Wall Township, N.J. 07719, USA",info@compdecon.org,,cdl@groups.io,,40,40.18652189759892,-74.06013028703497,CDL - Computer Deconstruction Lab,https://compdecon.github.io/
"Lenzikon 32B, 8732 Neuhaus, Switzerland",vorstand@lists.coredump.ch,irc://irc.libera.chat/#coredump,,,41,47.2251,8.8339,coredump,https://www.coredump.ch/
"Alleestrasse 50, 44793 Bochum, Germany",,,discuss@lists.das-labor.org,,42,51.4806253,7.2065778,das Labor e.V.,https://das-labor.org
"Hofgasse 19, 4020 Linz, Austria",,ircs://irc.servus.at:6667/devlol,devlol-orga@lists.servus.at,,43,48.30573,14.28383,DevLoL,https://devlol.org
"Eisenbahnstr. 9, 04315 Leipzig",vorstand@dezentrale.space,,,,44,51.3464008,12.396221,dezentrale,https://dezentrale.space
"Hawkwell Pavilion, Park Gardens, Hockley, SS5 4HF, United Kingdom",,,,,45,51.596974,0.672686,East Essex Hackspace,https://eehack.space
"1 Summerhall, Edinburgh, EH9 1PL, United Kingdom",info@edinburghhacklab.com,ircs://irc.libera.chat/#edinhacklab,,,46,55.939797,-3.18162,Edinburgh Hacklab,https://edinburghhacklab.com/
"Landsberger Straße 3, 06112 Halle (Saale), Germany",kontakt@eigenbaukombinat.de,,,,47,51.47996,11.99221,Eigenbaukombinat Halle e.V.,https://eigenbaukombinat.de
"Entropia e.V., Gewerbehof, Steinstraße 23, 76133 Karlsruhe, Germany",info@entropia.de,irc://irc.hackint.eu/#entropia,news@list.entropia.de,,48,49.0067,8.407438,Entropia,https://entropia.de/
"1 Weavers Court, Linfield Industrial Estate, Belfast, BT125GH, UK",info@farsetlabs.org.uk,irc://irc.freenode.net/#farsetlabs,,,49,54.592813,-5.94068,Farset Labs,https://www.farsetlabs.org.uk
"Raum U1.239
Erwin-Rommel-Straße 60
91058 Erlangen
Germany",,,fablab-aktive@fablab.fau.de,,50,49.574,11.03,FAU FabLab,https://fablab.fau.de/
"Chemin du Closel 3, 1020 Renens, Switzerland",info@fixme.ch,irc://freenode/#fixme,hackerspace-lausanne@lists.saitis.net,https://wiki.fixme.ch,51,46.532372,6.591292,FIXME,https://fixme.ch
"87435 Kempten, Germany",info@fablab-allgaeu.de,,http://lists.fablab-allgaeu.de/cgi-bin/mailman/listinfo,,52,47.725,10.321,FabLab Allgäu,https://fablab-allgaeu.de
"Alter Schlachthof 25a, 76131 Karlsruhe, Germany",labinfo@fablab-karlsruhe.de,,,,53,49.004452253610175,8.429180916835117,FabLab Karlsruhe e.V.,https://fablab-karlsruhe.de/
"Fab Lab Nürnberg e.V., Schwabacher Str. 512, 90763 Fürth, Germany",,irc://chat.freenode.net/#fln,,,54,49.437651,10.992536,FabLab Nürnberg,http://fablab-nuernberg.de/
"Am Seitenkanal 8b, 49811 Lingen, Germany",info@futev.de,,,,55,52.485936,7.333012,Forschung und Technik e.V.,https://forschungundtechnikev.de
"Blokhuisplein 40, 8911 LJ, Leeuwarden, The Netherlands",info@frack.nl,irc://irc.eth-0.nl/#frack,general@frack.nl,,56,53.1997015,5.8005792,Frack,https://frack.nl
"Borsigstr. 6, 31135 Hildesheim, Germany",kontakt@freieslabor.org,,freieslabor@freieslabor.org,,57,52.16893525221396,9.978310776453897,Freies Labor,https://freieslabor.org
"57A Railway St, Mudgeeraba QLD 4213, Australia",manager@gctechspace.org,,,,58,153.36456032145182,-28.07861211995512,Gold Coast TechSpace Inc.,https://gctechspace.org/
"Sofiendalsvej 80, 9000 Aalborg, Denmark",bestyrelse@hal9k.dk,,,,59,57.0187,9.882,Halk,https://hal9k.dk
"Bástya u. 12., 1056 Budapest, Hungary",hack@hsbp.org,irc://irc.atw-inter.net/hspbp,hspbp@googlegroups.com,,60,47.489167,19.059444,H.A.C.K.,https://hsbp.org
"221c MacArthur Ave, Eagle Farm QLD 4009",contact@hsbne.org,,,,61,0,153,HSBNE Inc.,https://hsbne.org
"34 West 37th Street 2nd floor rear, New York, NY 10018, United States",info@hackmanhattan.com,,,,62,40.7510781,-73.9859118,Hack Manhattan,https://hackmanhattan.com/
"Cruquiusweg 3, 6827BL Arnhem, Nederland",info@hack42.nl,irc://irc.oftc.net/#hack42,hack42@lists.hack42.nl,,63,51.97708,5.94022,Hack42,https://hack42.nl/
"Fransebaan 93, 5627 JP Eindhoven, The Netherlands",bestuur@hackalot.nl,ircs://irc.libera.chat:6697/hackalot,hackalot@lijst.hackalot.nl,,64,51.4842127,5.4494473,Hackalot,https://hackalot.nl/
"Pushkina str. 38/18, Yerevan, Armenia",hacker.embassy@proton.me,,,,65,40.18258,44.51338,Hacker Embassy,https://hackem.cc/
"Hausmania, Hausmannsgate 34, 0182 Oslo, Norway",styret@__SOPPELPOST__hackeriet.no,irc://irc.libera.chat/#oslohackerspace,,,66,59.919293,10.753475,Hackeriet,https://hackeriet.no
"Blomestrasse 27, 33609 Bielefeld, Germany",vorstand@hackerspace-bielefeld.de,,public@hackerspace-bielefeld.de,,67,52.036938093117,8.569233958072,Hackerspace Bielefeld e.V.,https://hackerspace-bielefeld.de
,info@hackerspace-bremen.de,,,,68,,,Hackerspace Bremen e.V.,http://www.hackerspace-bremen.de
"Rue Osseghem 53 (Lion City), 1080 Bruxelles, BELGIUM",contact@hsbxl.be,,,,69,50.8553336,4.3202945,HSBXL,https://hsbxl.be
"Van Heekerenlaan 2, 7742 AB Coevorden, Netherlands, Entrance: graaf van Helden Reinesteinlaan / Fablab",bestuur AT hackerspace-drenthe.nl,,,,70,52.6596375,6.754659,Hackerspace Drenthe,https://hackerspace-drenthe.nl
"Eerste Bokslootweg 1, Emmen",bestuur AT hackerspace-drenthe.nl,,,,71,52.776987,6.907518,Hackerspace Drenthe (Emmmen),https://hackerspace-drenthe.nl
"Wiedauwkaai 51, 9032 Gent, Belgium",info@hackerspace.gent,,ghent@discuss.hackerspaces.be,,72,51.07478,3.72446,Hackerspace.Gent,https://hackerspace.gent
"Villanovastraat 4, 6542 JA, Nijmegen, The Netherlands",info@hackerspacenijmegen.nl,irc://Libera/#hsnijmegen,,,73,51.83753,5.84466,Hackerspace Nijmegen,http://hackerspacenijmegen.nl
"Ampatielou 11, 11144 Athens, Greece",,irc://chat.freenode.net/#hsgr,discuss@hackerspace.gr,,74,38.01695,23.73124,Hackerspace.gr,https://www.hackerspace.gr
"al. Wojska Polskiego 41, 80-268 Gdańsk, Poland",kontakt@hs3.pl,,,,75,54.38976656812341,18.581582307815555,Hackerspace Trójmiasto,https://hs3.pl/
"Hagenower Str. 73, 19061 Schwerin, Germany",inbox@hacklabor.de,,,,76,53.6011,11.4183,Hacklabor,http://hacklabor.de
"Rathausstraße 18, 66125 Saarbrücken, Germany",vorstand@hacksaar.de,,public@lists.hacksaar.de,,77,49.2793,7.035725,Hacksaar,https://www.hacksaar.de
"Effertsufer 104, 57072 Siegen, Germany",kontakt@ha.si,,,,78,50.86904,8.00464,HaSi e.V.,https://ha.si
"Zielona 30 l.u. 3, Łódź, Poland",kontakt [ ^ AT ^ ] hakierspejs.pl,irc://irc.libera.chat/hakierspejs,,,79,51.76924,19.4452769,Hakierspejs Łódź,https://lodz.hackerspace.pl
"Blarerstraße 56, 78462 Konstanz, Germany",info@hacknology.de,,public@lists.hacknology.de,,80,47.65942,9.16594,hacKNology e.V.,https://www.hacknology.de
"Kurfürstendamm 1, 56626 Andernach, Germany",kontakt@haxko.space,ircs://irc.hackint.org:6697/#haxko,,,81,50.4345,7.4045,haxko,https://haxko.space/
,,irc://irc.freenode.net/#heatsynclabs,http://groups.google.com/group/heatsynclabs,,82,,,HeatSync Labs,http://www.heatsynclabs.org
"Inffeldgasse 10, 8010 Graz, Austria",elab@htu.tugraz.at,,,,83,47.05834,15.459288,HTU Graz - E-Lab,https://elab.htu.tugraz.at
"Wilhelmstrasse 239, 49479 Ibbenbueren, Germany",ibbspace@fstl-ibb.de,,,,84,52.269986747852855,7.7421172141685695,ibb_space,https://ibbspace.org
"Tschamlerstrasse 3, 6020 Innsbruck, Austria",wir@it-syndikat.org,ircs://libera.chat/#it-syndikat,,,85,47.257827,11.3961024,IT-Syndikat,https://it-syndikat.org/
"Koenigstraße 93, 90402 Nuernberg",info@k4cg.org,,k4cg@k4cg.org,,86,49.4487901,11.0819743,K4CG,https://k4cg.org
"Potterijstraat 5, 2800 Mechelen, Belgium",info@ko-lab.space,,,,87,51.02204,4.4828,Ko-Lab Mechelen,https://ko-lab.space/
"Hackspace Jena e. V., Krautgasse 26, 07743 Jena, Germany",office@kraut.space,,,,88,50.9292,11.5826,Krautspace – Hackspace Jena e.V.,https://kraut.space
"Eerste Schinkelstraat 16, 1075 TX Amsterdam, The Netherlands",info@laglab.org,irc://irc.indymedia.nl/#lag,,,89,52.35406,4.85423,LAG,http://laglab.org
"Rua Araribóia, 121 - Campinas - SP, Brazil",contato@lhc.net.br,,,,90,-22.9177931,-47.0550707,Laboratorio Hacker de Campinas,https://lhc.net.br
"LeineLab, Hüttenstraße 22B, 30165 Hannover",anfragen@leinelab.org,,hspace@lists.leinelab.org,,91,52.39314,9.72285,LeineLab,https://leinelab.org
"87, route de Thionville, L-2611 Bonnevoie, Luxembourg",info@syn2cat.lu,,syn2cat-discuss@lists.hackerspace.lu,,92,49.591595,6.14051,Level2,https://level2.lu
"Luxemburger Ring 8, 66740 Saarlouis, Germany",info@lug-saar.de,,,,93,49.31327,6.7469,Linux User Group Saar e.V.,https://lugsaar.de/
"41–43 Standard Road, The Republic of Park Royal, Ealing, NW10 6HF",contact@london.hackspace.org.uk,ircs://chat.freenode.net/london-hack-space,london-hack-space@googlegroups.com,,94,51.5277,-0.2642,London Hackspace,https://london.hackspace.org.uk
"Ebikonerstrasse 75, CH-6043 Adligenswil, Switzerland",zimmermann.anja@outlook.com,irc://irc.libera.chat/luxeria,,,95,47.073,8.357,LuXeria,https://luxeria.ch/
"Maakplek, Struisvogelstraat 15, 9713 BT, Groningen, The Netherlands",welkom@maakplek.nl,,,,96,53.231056,6.58389,Maakplek,https://www.maakplek.nl
"Bahnhofsplatz 10, 26122 Oldenburg, Germany",vorstand@kreativitaet-trifft-technik.de,,https://mailman.ktt-ol.de/postorius/lists/diskussion.lists.ktt-ol.de/,,97,53.14402,8.21988,Mainframe,https://mainframe.io/
"Calle Ruiz Palacios 7, 28039 Madrid, Spain",info@makespacemadrid.org,,,,98,40.46171,-3.70434,MakeSpace Madrid,https://makespacemadrid.org
,contact@makerslocal.org,irc://chat.freenode.net/#makerslocal,http://lists.makerslocal.org/,,99,,,Makers Local 256,https://256.makerslocal.org
,info@zigerschlitzmakers.ch,,,,100,47.0988111,9.0698778,Makers im Zigerschlitz,https://zigerschlitzmakers.ch
"Buessleber Gasse 1, 99084 Erfurt, Germany",kontakt@technikkultur-erfurt.de,,,,101,50.973251,11.036885,Makerspace Erfurt,https://makerspace-erfurt.de
"Bogenstrasse 1-8, 33330 Guetersloh, Germany",info@makerspace-gt.de,,,,102,51.9021432,8.3750429,makerspace-gt,https://makerspace-gt.de
"Volmolengracht 13, 2312 PG Leiden",bestuur@makerspaceleiden.nl,,,,103,52.16270661099023,4.493948742846493,Makerspace Leiden,https://makerspaceleiden.nl/
"Maker Space, c/o Orbis Community, Ground Floor, 65 High Street, Gateshead, NE8 2AP",,,north-east-makers@googlegroups.com,,104,54.9652,-1.60233,Maker Space,https://www.makerspace.org.uk/
"Eurener Straße 48Z, 54294 Trier, Germany",kontakt@maschinendeck.org,irc://irc.libera.chat/maschinendeck,public-subscribe@maschinendeck.org,,105,49.75014,6.61661,Maschinendeck,https://maschinendeck.org
"Gebäude 64, Ratzeburger Allee 160, 23562 Lübeck, Germany",metameute@asta.uni-luebeck.de,,,,106,53.83379316748737,10.704296399131595,metameute,https://www.metameute.de
"30 Burners Lane, Kiln Farm, Milton Keynes MK11 3HB",,,https://groups.google.com/g/milton-keynes-makerspace,,107,52.041439,-0.76056,Milton Keynes Makerspace,https://mkmakerspace.co.uk
"2555 South Lenox Street, Milwaukee, WI 53207, USA",info@milwaukeemakerspace.org,,milwaukeemakerspace@googlegroups.com,,108,42.998085,-87.898484,Milwaukee Makerspace,http://milwaukeemakerspace.org
"Basement near the entrance 3, vul. Biady 45, Minsk, Belarus",info@hackerspace.by,irc://irc.bynets.org/#hackerspace,hackerspace-minsk@googlegroups.com,,109,53.94287,27.59749,Minsk Hackerspace,https://hackerspace.by
"Heßstrasse 90, München, Germany",info@muc.ccc.de,ircs://irc.hackint.org/#muccc,talk@lists.muc.ccc.de,,110,48.15367,11.56078,MuCCC,https://muc.ccc.de
"Dachauer Str. 112h, 80636 München, Germany",info@munichmakerlab.de,irc://irc.hackint.eu/munichmakerlab,discuss@munichmakerlab.de,,111,48.158752,11.5482333,Munich Maker Lab,https://munichmakerlab.de/
"An der Salzstraße 13-15, 07551 Gera, Germany",namespace@buergernetz-gera-greiz.de,,,,112,50.836953,12.078655,<name>space,https://www.buergernetz-gera-greiz.de/namespace
"Vergersweg 22-24, 6707 HT Wageningen, The Netherlands",,irc://irc.oftc.net/#nurds,nurds@nurdspace.nl,,113,51.973273,5.669681,NURDspace,https://nurdspace.nl/
"Veitshöchheimer Str. 14, 97080 Würzburg, Germany",info@nerd2nerd.org,irc://irc.nerd2nerd.org:6697/#geeks,nerd2nerd@nerd2nerd.org,,114,49.801806,9.923105,Nerd2Nerd,http://www.nerd2nerd.org
"Jakobinenstraße 26, 90762 Fuerth, Germany",vorstand@lists.nerdberg.de,irc://irc.hackint.org/nerdberg,freunde@lists.nerdberg.de,,115,49.47048,11.0033,Nerdberg,https://www.nerdberg.de
"Unit F6 Roden House, Roden Street, Nottingham, NG3 1JH, ",,ircs://irc.libera.chat:6697/#nottinghack,nottinghack@googlegroups.com,,116,52.9557,-1.135,Nottinghack,https://nottinghack.org.uk
"Hardmorgenweg 21, 8222 Beringen, Switzerland",mail@odenwilusenz.ch,,,,117,47.695,8.58,Odenwilusenz,https://odenwilusenz.ch
"ANX84, netcup colocation in the NorthC RZ, Nürnberg, Germany",spaceapi@økoyono.de,,,,118,49.3895261,11.1764104,økoyono,https://okoyono.de/
"Omega Verksted, O. S. Bragstads Plass 2G, 7034 Trondheim, Norway",omegav@omegav.no,,,,119,63.41861,10.40196,Omega Verksted,https://omegav.no
"Open Space Aarhus, Olof Palmes Allé 11, 8200 Aarhus N, Denmark",info@osaa.dk,,openspaceaarhus@googlegroups.com,,120,56.1860826,10.1871765,Open Space Aarhus,https://osaa.dk
"Bäckergasse 32, 86150 Augsburg, Germany",kontakt@openlab-augsburg.de,ircs://libera.chat/#augsburg,alle@lists.openlab-augsburg.de,,121,48.36263,10.90261,OpenLab Augsburg,https://openlab-augsburg.de
"M² Klaus, Treietstraße 17, Klaus, Vorarlberg, Austria",info@open-lab.at,,,,122,47.30509085141842,9.646033516048838,Open-Lab Vorarlberg,https://open-lab.at
"Kim Il-sung University, 1001 P'yŏngyang, Democratic People's Republic of Korea",,,,,123,39.058056,125.768333,P'yŏngyang Hackerspace,http://status.pyongyanghackerspace.org
"12bis rue de Gex, 01210 Ferney-Voltaire, France",enquiries@panglosslabs.org,,,,124,46.25947,6.107725,Pangloss Labs #1,https://panglosslabs.org
"545 Aldo Ave #24, Santa Clara, CA 95054",info@pawprintprototyping.org,,,,125,37.3857157,-121.9487247,Pawprint Prototyping,https://pawprintprototyping.org
"8/16 Guthrie Street, Osborne Park, WA 6017",info@artifactory.org.au,irc://freenode.net/#artifactory,artifactory-core@googlegroups.com,,126,-31.901846,115.810136,Perth Artifactory,http://artifactory.org.au/
"Unit K14.1.01, Schiemond 20, 3024 EE Rotterdam",bestuur@pixelbar.nl,irc.smurfnet.ch,pixelbar@lists.pixelbar.nl,,127,51.903083,4.449638,Pixelbar,https://pixelbar.nl
"Wächterhaus, Innere Weberstraße 16, 02763 Zittau, Germany, Europe, Planet Earth",werkraum@freiraumzittau.de,,https://lists.freiraumzittau.de/mailman/listinfo/hackerspace,,128,50.8975,14.8044,Polytechnischer Werkraum Zittau,https://www.werkraum.space/
"Do Studzienki 28, Gdańsk, Poland",kontakt@pomorze.hackerspace.pl,irc://irc.freenode.net/hsp.sh,,,129,54.37116,18.61124,Hackerspace Pomorze,https://hsp.sh
"Hafenstraße 20, 18439 Stralsund",info@port39.de,,,,130,54.31239,13.10008,Port39,https://port39.de
"Avenue de la Praille 36, 1227 Carouge, Switzerland",comite@posttenebraslab.ch,irc://irc.freenode.net/#posttenebraslab,ptl@posttenebraslab.ch,,131,46.187134981155396,6.133659482002258,Post Tenebras Lab,https://www.posttenebraslab.ch
"Sem Sælands vei 1, 7034 Trondheim, Norway",pvv@pvv.ntnu.no,irc://irc.pvv.ntnu.no/pvv,,,132,63.4170226,10.4063852,Programvareverkstedet,https://www.pvv.ntnu.no/
"RaumZeitLabor, Weinheimer Strasse 58-60, 68309 Mannheim, Germany",info@raumzeitlabor.de,irc://irc.hackint.eu/#raumzeitlabor,raumzeitlabor@raumzeitlabor.de,,133,49.5073792,8.5206065,RaumZeitLabor,https://raumzeitlabor.de
"Lundavägen 12, 212 18 Malmö, Sweden",roots@recompile.se,,,,134,55.6066452,13.0258658,Recompile,https://www.recompile.se/
"Overgoo 1, 2266 JZ Leidschendam, The Netherlands",board@revspace.nl,irc://libera.chat/#revspace,,,135,52.0777306,4.3901992,RevSpace,https://revspace.nl/
"SFZ-Aalen, Aaccelerator, Blezingerstraße 15, 73430 Aalen, Germany",info@aalen.space,,,,136,48.854778,10.09053,Hackwerk Aalen e.V.,https://aalen.space/
"Dorfstraße 1, 63741 Aschaffenburg, Germany",kontakt@schaffenburg.org,ircs://irc.hackint.org/#schaffenburg,,,137,49.98778,9.135833,Schaffenburg,https://www.schaffenburg.org
"Segmentation Vault, Ludwig-Stoehr-Strasse 8, 3100 St. Poelten, Austria",info@segvault.space,,,,138,48.20365,15.62016,Segmentation Vault,https://segvault.space
"Sheffield Hackspace, Portland Works, Randall St, Highfield, Sheffield S2 4SJ",trustees@sheffieldhackspace.org.uk,,,,139,53.369933,-1.473812,Sheffield Hackspace,https://www.sheffieldhackspace.org.uk
"Unit F, Liners Industrial Estate, Southampton, SO15 3FQ, ",,,somakeit@googlegroups.com,,140,52.9557,-1.135,So Make It,https://www.somakeit.org.uk
"Drottning Kristinas väg 53, 114 28 Stockholm, Sweden",info@makerspace.se,,,,141,59.3505623,18.0676122,Stockholm Makerspace,https://makerspace.se
"Takustr. 9, 14195 Berlin, Germany",spline@spline.de,irc://irc.libera.chat/spline,spline@lists.spline.de,,142,52.456097,13.297432,Spline,https://spline.de
"Hamburger Strasse 273a, Haus A2, 38114 Braunschweig, Germany",kontakt@stratum0.org,ircs://irc.libera.net/#stratum0,normalverteiler@stratum0.org,,143,52.2785658,10.5211247,Stratum 0,https://stratum0.org
"Westernmauer 12-16, 33098 Paderborn, Germany",mail@c3pb.de,,,,144,51.71707,8.74752,Subraum,https://c3pb.de/
"21/22 Park Street, Swansea, UK. SA1 3DJ",info@swansea.hackspace.org.uk,,hackspace@swansea.hackspace.org.uk,,145,51.6202,-3.9461,Swansea Hackspace,http://swansea.hackspace.org.uk/
"Begijnengang 2, 5911 JL, Venlo, The Netherlands",info@tdvenlo.nl,,,,146,51.3694,6.16998,TDvenlo,https://www.tdvenlo.nl
"Shoken 19, Tel Aviv, Israel",tami@tami.org.il,,,,147,32.0525266,34.77233206,TAMI,https://telavivmakers.org
"158 Aero Camino, Suite D Santa Barbara, CA 93117",,,,,148,34.43237,-119.84842,TechTonik Labs,http://sbhackerspace.com
"Louwesweg 1, room 1.29B, 1066 EA Amsterdam",hack AT techinc DOT nl,#techinc @ OFTC,members@techinc.nl,https://wiki.techinc.nl,149,52.345558,4.826466,Technologia Incognita,https://www.techinc.nl
"740 Oscar Ave, Madison, WI  53704",contact@thebodgery.org,,,,150,-89.35572,43.10854,The Bodgery,https://www.thebodgery.org
"Bètaplein 28, 2321KS Leiden, The Netherlands",info@spaceleiden.nl,,,,151,52.145807367875896,4.493707267634785,The Space Leiden,https://spaceleiden.nl/
